thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#1 has CPU#0 affinity
thread#2 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops....
#           0: 00 00 00 00          0           0
information: i=32, received=33, dt=3000ms, rate=00.344MB/s.
information: i=92, received=60, dt=3001ms, rate=00.625MB/s.
information: i=197, received=105, dt=3000ms, rate=01.094MB/s.
#         259: 00 00 01 38        312          54; drop:            1 drops,           53 index drops
#         260: 00 00 01 58        344          32; drop:            2 drops,           84 index drops
information: i=6823, received=6626, dt=3001ms, rate=68.998MB/s.
#        6828: 00 00 1b 02       6914           3; drop:            3 drops,           86 index drops
information: i=14677, received=7854, dt=3000ms, rate=81.812MB/s.
#       14682: 00 00 39 b1      14769           2; drop:            4 drops,           87 index drops
information: i=22535, received=7858, dt=3000ms, rate=81.854MB/s.
#       22540: 00 00 58 64      22628           2; drop:            5 drops,           88 index drops
information: i=30394, received=7859, dt=3000ms, rate=81.865MB/s.
#       30399: 00 00 77 18      30488           2; drop:            6 drops,           89 index drops
information: i=38247, received=7853, dt=3001ms, rate=81.775MB/s.
#       38252: 00 00 95 c6      38342           2; drop:            7 drops,           90 index drops
information: i=46108, received=7861, dt=3000ms, rate=81.885MB/s.
information: i=53957, received=7849, dt=3001ms, rate=81.733MB/s.
#       53962: 00 00 d3 25      54053           2; drop:            8 drops,           91 index drops
information: i=61687, received=7730, dt=3000ms, rate=80.521MB/s.
#       61692: 00 00 f1 58      61784           2; drop:            9 drops,           92 index drops
information: i=69525, received=7838, dt=3000ms, rate=81.646MB/s.
#       69530: 00 01 0f f7      69623           2; drop:           10 drops,           93 index drops
information: i=77281, received=7756, dt=3000ms, rate=80.792MB/s.
information: i=85007, received=7726, dt=3001ms, rate=80.452MB/s.
#       85012: 00 01 4c 72      85106           2; drop:           11 drops,           94 index drops
information: i=92785, received=7778, dt=3000ms, rate=81.021MB/s.
#       92790: 00 01 6a d5      92885           2; drop:           12 drops,           95 index drops
information: i=100631, received=7846, dt=3000ms, rate=81.729MB/s.
#      100636: 00 01 89 7c     100732           2; drop:           13 drops,           96 index drops
information: i=108471, received=7840, dt=3001ms, rate=81.639MB/s.
#      108476: 00 01 a8 1d     108573           2; drop:           14 drops,           97 index drops
