thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#1 has CPU#0 affinity
thread#2 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
CImgNetCDF::saveNetCDFFile(udp_receive.nc,...) return 0
CImgNetCDF::addNetCDFDims(udp_receive.nc,...) return CImgNetCDF::addNetCDFDims(CImg<int>,dims=dimS,  dimF)
NetCDF: Invalid dimension ID or name
Information: create new "dimS" dimension.
0
CImgNetCDF::addNetCDFVar(udp_receive.nc,...) return 0
CImgNetCDF::addNetCDFData(udp_receive.nc,...)
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops..
#           0: 00 00 00 00          0           0
information: i=28, received=29, dt=3000ms, rate=00.302MB/s.
#         134: 00 00 00 92        146          13; drop:            1 drops,           12 index drops
#         135: 00 00 00 98        152           6; drop:            2 drops,           17 index drops
#         136: 00 00 00 ac        172          20; drop:            3 drops,           36 index drops
#         137: 00 00 00 af        175           3; drop:            4 drops,           38 index drops
#         138: 00 00 00 b1        177           2; drop:            5 drops,           39 index drops
#         143: 00 00 00 b8        184           3; drop:            6 drops,           41 index drops
#         154: 00 00 00 c4        196           2; drop:            7 drops,           42 index drops
#         155: 00 00 00 c6        198           2; drop:            8 drops,           43 index drops
#         157: 00 00 00 c9        201           2; drop:            9 drops,           44 index drops
#         161: 00 00 00 ce        206           2; drop:           10 drops,           45 index drops
#         162: 00 00 00 d0        208           2; drop:           11 drops,           46 index drops
#         165: 00 00 00 d4        212           2; drop:           12 drops,           47 index drops
#         170: 00 00 00 da        218           2; drop:           13 drops,           48 index drops
#         177: 00 00 00 e2        226           2; drop:           14 drops,           49 index drops
#         182: 00 00 00 e9        233           3; drop:           15 drops,           51 index drops
information: i=4354, received=4326, dt=3000ms, rate=45.062MB/s.
#        5555: 00 00 15 ee       5614           9; drop:           16 drops,           59 index drops
information: i=11967, received=7613, dt=3001ms, rate=79.276MB/s.
#       18243: 00 00 47 81      18305           4; drop:           17 drops,           62 index drops
#       18244: 00 00 47 83      18307           2; drop:           18 drops,           63 index drops
information: i=19555, received=7588, dt=3000ms, rate=79.042MB/s.
information: i=27141, received=7586, dt=3001ms, rate=78.995MB/s.
information: i=34749, received=7608, dt=3000ms, rate=79.250MB/s.
information: i=42364, received=7615, dt=3000ms, rate=79.323MB/s.
#       43623: 00 00 aa a7      43687           2; drop:           19 drops,           64 index drops
information: i=49971, received=7607, dt=3001ms, rate=79.213MB/s.
information: i=57590, received=7619, dt=3000ms, rate=79.365MB/s.
information: i=65209, received=7619, dt=3000ms, rate=79.365MB/s.
information: i=72839, received=7630, dt=3000ms, rate=79.479MB/s.
information: i=80456, received=7617, dt=3001ms, rate=79.317MB/s.
information: i=88040, received=7584, dt=3000ms, rate=79.000MB/s.
information: i=95577, received=7537, dt=3000ms, rate=78.510MB/s.
information: i=103171, received=7594, dt=3000ms, rate=79.104MB/s.
information: i=110775, received=7604, dt=3001ms, rate=79.182MB/s.
information: i=118378, received=7603, dt=3000ms, rate=79.198MB/s.
information: i=125975, received=7597, dt=3000ms, rate=79.135MB/s.
information: i=133571, received=7596, dt=3001ms, rate=79.099MB/s.
information: i=141193, received=7622, dt=3000ms, rate=79.396MB/s.
#      143037: 00 02 2e fe     143102           2; drop:           20 drops,           65 index drops
#      143054: 00 02 2f 15     143125           7; drop:           21 drops,           71 index drops
#      143055: 00 02 2f 17     143127           2; drop:           22 drops,           72 index drops
#      143067: 00 02 2f 2c     143148          10; drop:           23 drops,           81 index drops
#      143084: 00 02 2f 41     143169           5; drop:           24 drops,           85 index drops
#      143107: 00 02 2f 5c     143196           5; drop:           25 drops,           89 index drops
#      143132: 00 02 2f 7a     143226           6; drop:           26 drops,           94 index drops
#      143146: 00 02 2f 8e     143246           7; drop:           27 drops,          100 index drops
#      143162: 00 02 2f a4     143268           7; drop:           28 drops,          106 index drops
#      143178: 00 02 2f b5     143285           2; drop:           29 drops,          107 index drops
#      143195: 00 02 2f c7     143303           2; drop:           30 drops,          108 index drops
#      143214: 00 02 2f db     143323           2; drop:           31 drops,          109 index drops
information: i=148737, received=7544, dt=3001ms, rate=78.557MB/s.
information: i=156339, received=7602, dt=3000ms, rate=79.188MB/s.
information: i=163949, received=7610, dt=3000ms, rate=79.271MB/s.
information: i=171571, received=7622, dt=3001ms, rate=79.369MB/s.
information: i=179123, received=7552, dt=3000ms, rate=78.667MB/s.
information: i=186679, received=7556, dt=3000ms, rate=78.708MB/s.
information: i=194266, received=7587, dt=3000ms, rate=79.031MB/s.
information: i=201848, received=7582, dt=3001ms, rate=78.953MB/s.
information: i=209428, received=7580, dt=3000ms, rate=78.958MB/s.
information: i=217021, received=7593, dt=3001ms, rate=79.067MB/s.
information: i=224599, received=7578, dt=3000ms, rate=78.938MB/s.
information: i=232190, received=7591, dt=3000ms, rate=79.073MB/s.
information: i=239777, received=7587, dt=3001ms, rate=79.005MB/s.
information: i=247345, received=7568, dt=3000ms, rate=78.833MB/s.
information: i=254909, received=7564, dt=3000ms, rate=78.792MB/s.
information: i=262489, received=7580, dt=3000ms, rate=78.958MB/s.
information: i=270047, received=7558, dt=3001ms, rate=78.703MB/s.
information: i=277579, received=7532, dt=3000ms, rate=78.458MB/s.
information: i=285156, received=7577, dt=3000ms, rate=78.927MB/s.
information: i=292736, received=7580, dt=3001ms, rate=78.932MB/s.
#      294553: 00 04 7f 07     294663           2; drop:           32 drops,          110 index drops
information: i=300356, received=7620, dt=3000ms, rate=79.375MB/s.
information: i=307946, received=7590, dt=3000ms, rate=79.062MB/s.
information: i=315554, received=7608, dt=3001ms, rate=79.224MB/s.
information: i=323161, received=7607, dt=3000ms, rate=79.240MB/s.
information: i=330771, received=7610, dt=3000ms, rate=79.271MB/s.
information: i=338369, received=7598, dt=3001ms, rate=79.119MB/s.
information: i=346005, received=7636, dt=3000ms, rate=79.542MB/s.
information: i=353612, received=7607, dt=3000ms, rate=79.240MB/s.
information: i=361175, received=7563, dt=3001ms, rate=78.755MB/s.
information: i=368759, received=7584, dt=3000ms, rate=79.000MB/s.
information: i=376372, received=7613, dt=3001ms, rate=79.276MB/s.
information: i=384088, received=7716, dt=3000ms, rate=80.375MB/s.
information: i=391997, received=7909, dt=3000ms, rate=82.385MB/s.
information: i=399938, received=7941, dt=3000ms, rate=82.719MB/s.
information: i=407855, received=7917, dt=3001ms, rate=82.441MB/s.
information: i=415794, received=7939, dt=3000ms, rate=82.698MB/s.
information: i=423727, received=7933, dt=3000ms, rate=82.635MB/s.
information: i=431652, received=7925, dt=3001ms, rate=82.525MB/s.
information: i=439573, received=7921, dt=3000ms, rate=82.510MB/s.
information: i=447478, received=7905, dt=3000ms, rate=82.344MB/s.
#      449396: 00 06 db f4     449524          19; drop:           33 drops,          128 index drops
#      449408: 00 06 dc 09     449545          10; drop:           34 drops,          137 index drops
#      449422: 00 06 dc 1d     449565           7; drop:           35 drops,          143 index drops
#      449440: 00 06 dc 34     449588           6; drop:           36 drops,          148 index drops
#      449452: 00 06 dc 43     449603           4; drop:           37 drops,          151 index drops
#      449469: 00 06 dc 56     449622           3; drop:           38 drops,          153 index drops
#      449486: 00 06 dc 68     449640           2; drop:           39 drops,          154 index drops
#      449500: 00 06 dc 77     449655           2; drop:           40 drops,          155 index drops
#      449530: 00 06 dc 96     449686           2; drop:           41 drops,          156 index drops
#      449547: 00 06 dc a8     449704           2; drop:           42 drops,          157 index drops
#      449562: 00 06 dc b8     449720           2; drop:           43 drops,          158 index drops
#      449563: 00 06 dc ba     449722           2; drop:           44 drops,          159 index drops
information: i=455325, received=7847, dt=3000ms, rate=81.740MB/s.
information: i=463225, received=7900, dt=3001ms, rate=82.264MB/s.
information: i=471158, received=7933, dt=3000ms, rate=82.635MB/s.
information: i=479147, received=7989, dt=3001ms, rate=83.191MB/s.
information: i=487071, received=7924, dt=3000ms, rate=82.542MB/s.
information: i=495004, received=7933, dt=3000ms, rate=82.635MB/s.
information: i=502940, received=7936, dt=3000ms, rate=82.667MB/s.
information: i=510878, received=7938, dt=3001ms, rate=82.660MB/s.
