thread#1 has CPU#0 affinity

info: running 6 threads
thread#0 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops.
#           0: 00 00 00 00          0           0
information: i=39, received=40, dt=3001ms, rate=00.417MB/s.
information: i=129, received=90, dt=3000ms, rate=00.938MB/s.
#         259: 00 00 01 2a        298          40; drop:            1 drops,           39 index drops
#         260: 00 00 01 35        309          11; drop:            2 drops,           49 index drops
#         261: 00 00 01 40        320          11; drop:            3 drops,           59 index drops
#         262: 00 00 01 ab        427         107; drop:            4 drops,          165 index drops
#         269: 00 00 01 b3        435           2; drop:            5 drops,          166 index drops
#         279: 00 00 01 be        446           2; drop:            6 drops,          167 index drops
#         288: 00 00 01 c8        456           2; drop:            7 drops,          168 index drops
#         296: 00 00 01 d1        465           2; drop:            8 drops,          169 index drops
#         297: 00 00 01 d4        468           3; drop:            9 drops,          171 index drops
information: i=4888, received=4759, dt=3001ms, rate=49.556MB/s.
#        7159: 00 00 1c a3       7331           2; drop:           10 drops,          172 index drops
#       12287: 00 00 30 ac      12460           2; drop:           11 drops,          173 index drops
information: i=14966, received=10078, dt=3000ms, rate=104.979MB/s.
information: i=25081, received=10115, dt=3000ms, rate=105.365MB/s.
information: i=35227, received=10146, dt=3000ms, rate=105.688MB/s.
information: i=45380, received=10153, dt=3001ms, rate=105.725MB/s.
information: i=55527, received=10147, dt=3000ms, rate=105.698MB/s.
information: i=65673, received=10146, dt=3001ms, rate=105.652MB/s.
information: i=75828, received=10155, dt=3000ms, rate=105.781MB/s.
#       84733: 00 01 4b ab      84907           2; drop:           12 drops,          174 index drops
information: i=85983, received=10155, dt=3000ms, rate=105.781MB/s.
information: i=96124, received=10141, dt=3000ms, rate=105.635MB/s.
#      100347: 00 01 88 ab     100523           3; drop:           13 drops,          176 index drops
information: i=106139, received=10015, dt=3001ms, rate=104.288MB/s.
information: i=116219, received=10080, dt=3000ms, rate=105.000MB/s.
information: i=126377, received=10158, dt=3000ms, rate=105.812MB/s.
#      132976: 00 02 08 39     133177          26; drop:           14 drops,          201 index drops
#      132980: 00 02 08 40     133184           4; drop:           15 drops,          204 index drops
#      132986: 00 02 08 58     133208          19; drop:           16 drops,          222 index drops
#      132987: 00 02 08 5a     133210           2; drop:           17 drops,          223 index drops
#      132993: 00 02 08 71     133233          18; drop:           18 drops,          240 index drops
#      132996: 00 02 08 75     133237           2; drop:           19 drops,          241 index drops
#      133006: 00 02 08 8c     133260          14; drop:           20 drops,          254 index drops
#      133011: 00 02 08 92     133266           2; drop:           21 drops,          255 index drops
#      133027: 00 02 08 ad     133293          12; drop:           22 drops,          266 index drops
#      133047: 00 02 08 c8     133320           8; drop:           23 drops,          273 index drops
#      133069: 00 02 08 e5     133349           8; drop:           24 drops,          280 index drops
#      133078: 00 02 08 f0     133360           3; drop:           25 drops,          282 index drops
#      133088: 00 02 09 01     133377           8; drop:           26 drops,          289 index drops
#      133097: 00 02 09 0b     133387           2; drop:           27 drops,          290 index drops
#      133107: 00 02 09 1d     133405           9; drop:           28 drops,          298 index drops
#      133124: 00 02 09 35     133429           8; drop:           29 drops,          305 index drops
#      133144: 00 02 09 50     133456           8; drop:           30 drops,          312 index drops
#      133158: 00 02 09 66     133478           9; drop:           31 drops,          320 index drops
#      133159: 00 02 09 68     133480           2; drop:           32 drops,          321 index drops
#      133172: 00 02 09 7d     133501           9; drop:           33 drops,          329 index drops
#      133184: 00 02 09 91     133521           9; drop:           34 drops,          337 index drops
#      133486: 00 02 0a c1     133825           3; drop:           35 drops,          339 index drops
#      133552: 00 02 0b 05     133893           3; drop:           36 drops,          341 index drops
#      133619: 00 02 0b 4a     133962           3; drop:           37 drops,          343 index drops
#      133750: 00 02 0b cf     134095           3; drop:           38 drops,          345 index drops
#      134222: 00 02 0d a8     134568           2; drop:           39 drops,          346 index drops
#      134329: 00 02 0e 14     134676           2; drop:           40 drops,          347 index drops
#      135266: 00 02 11 bf     135615           3; drop:           41 drops,          349 index drops
#      136248: 00 02 15 96     136598           2; drop:           42 drops,          350 index drops
information: i=136349, received=9972, dt=3001ms, rate=103.840MB/s.
#      136354: 00 02 16 01     136705           2; drop:           43 drops,          351 index drops
information: i=146478, received=10129, dt=3000ms, rate=105.510MB/s.
#      146585: 00 02 3d fa     146938           3; drop:           44 drops,          353 index drops
#      155518: 00 02 60 e0     155872           2; drop:           45 drops,          354 index drops
information: i=156577, received=10099, dt=3000ms, rate=105.198MB/s.
#      162035: 00 02 7a 56     162390           2; drop:           46 drops,          355 index drops
information: i=166696, received=10119, dt=3001ms, rate=105.371MB/s.
#      172318: 00 02 a2 86     172678           6; drop:           47 drops,          360 index drops
information: i=176771, received=10075, dt=3000ms, rate=104.948MB/s.
information: i=186859, received=10088, dt=3000ms, rate=105.083MB/s.
#      186864: 00 02 db 59     187225           2; drop:           48 drops,          361 index drops
#      187683: 00 02 de 8d     188045           2; drop:           49 drops,          362 index drops
#      187780: 00 02 de ef     188143           2; drop:           50 drops,          363 index drops
#      187781: 00 02 de f1     188145           2; drop:           51 drops,          364 index drops
information: i=196960, received=10101, dt=3001ms, rate=105.184MB/s.
#      198057: 00 03 07 17     198423           3; drop:           52 drops,          366 index drops
#      198058: 00 03 07 1a     198426           3; drop:           53 drops,          368 index drops
information: i=207071, received=10111, dt=3000ms, rate=105.323MB/s.
#      209351: 00 03 33 38     209720           2; drop:           54 drops,          369 index drops
information: i=217142, received=10071, dt=3000ms, rate=104.906MB/s.
#      222765: 00 03 67 9f     223135           2; drop:           55 drops,          370 index drops
information: i=227142, received=10000, dt=3001ms, rate=104.132MB/s.
#      234047: 00 03 93 b2     234418           2; drop:           56 drops,          371 index drops
information: i=237208, received=10066, dt=3000ms, rate=104.854MB/s.
#      239095: 00 03 a7 6f     239471           6; drop:           57 drops,          376 index drops
information: i=247155, received=9947, dt=3000ms, rate=103.615MB/s.
information: i=257113, received=9958, dt=3001ms, rate=103.695MB/s.
#      259402: 00 03 f6 c5     259781           4; drop:           58 drops,          379 index drops
#      259403: 00 03 f6 c7     259783           2; drop:           59 drops,          380 index drops
information: i=267095, received=9982, dt=3000ms, rate=103.979MB/s.
#      269623: 00 04 1e b4     270004           2; drop:           60 drops,          381 index drops
#      274695: 00 04 32 85     275077           2; drop:           61 drops,          382 index drops
#      276112: 00 04 38 0f     276495           2; drop:           62 drops,          383 index drops
information: i=277180, received=10085, dt=3001ms, rate=105.017MB/s.
#      277185: 00 04 3c 41     277569           2; drop:           63 drops,          384 index drops
information: i=287289, received=10109, dt=3000ms, rate=105.302MB/s.
#      295322: 00 04 83 1f     295711           6; drop:           64 drops,          389 index drops
information: i=297341, received=10052, dt=3000ms, rate=104.708MB/s.
#      305590: 00 04 ab 3c     305980           2; drop:           65 drops,          390 index drops
information: i=307407, received=10066, dt=3001ms, rate=104.819MB/s.
information: i=317492, received=10085, dt=3000ms, rate=105.052MB/s.
#      326482: 00 04 fc d9     326873           2; drop:           66 drops,          391 index drops
information: i=327586, received=10094, dt=3000ms, rate=105.146MB/s.
#      334111: 00 05 1a c8     334536          35; drop:           67 drops,          425 index drops
#      334119: 00 05 1a e3     334563          20; drop:           68 drops,          444 index drops
#      334126: 00 05 1a eb     334571           2; drop:           69 drops,          445 index drops
#      334134: 00 05 1b 05     334597          19; drop:           70 drops,          463 index drops
#      334135: 00 05 1b 08     334600           3; drop:           71 drops,          465 index drops
#      334150: 00 05 1b 24     334628          14; drop:           72 drops,          478 index drops
#      334163: 00 05 1b 3e     334654          14; drop:           73 drops,          491 index drops
#      334183: 00 05 1b 5b     334683          10; drop:           74 drops,          500 index drops
#      334201: 00 05 1b 78     334712          12; drop:           75 drops,          511 index drops
#      334222: 00 05 1b 95     334741           9; drop:           76 drops,          519 index drops
#      334237: 00 05 1b ac     334764           9; drop:           77 drops,          527 index drops
#      334252: 00 05 1b c3     334787           9; drop:           78 drops,          535 index drops
#      334266: 00 05 1b da     334810          10; drop:           79 drops,          544 index drops
#      334280: 00 05 1b ef     334831           8; drop:           80 drops,          551 index drops
