
info: running 6 threads
thread#0 has CPU#0 affinity
thread#1 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops...
#           0: 00 00 00 00          0           0
information: i=23, received=24, dt=3001ms, rate=00.250MB/s.
information: i=103, received=80, dt=3000ms, rate=00.833MB/s.
#         258: 00 00 01 2e        302          45; drop:            1 drops,           44 index drops
#         259: 00 00 01 31        305           3; drop:            2 drops,           46 index drops
#         260: 00 00 01 39        313           8; drop:            3 drops,           53 index drops
#         261: 00 00 01 56        342          29; drop:            4 drops,           81 index drops
#         262: 00 00 01 5a        346           4; drop:            5 drops,           84 index drops
#         263: 00 00 01 5d        349           3; drop:            6 drops,           86 index drops
#         264: 00 00 01 60        352           3; drop:            7 drops,           88 index drops
#         265: 00 00 01 63        355           3; drop:            8 drops,           90 index drops
#         266: 00 00 01 68        360           5; drop:            9 drops,           94 index drops
#         268: 00 00 01 6c        364           3; drop:           10 drops,           96 index drops
#         269: 00 00 01 6f        367           3; drop:           11 drops,           98 index drops
#         270: 00 00 01 93        403          36; drop:           12 drops,          133 index drops
#         286: 00 00 01 a5        421           3; drop:           13 drops,          135 index drops
#         304: 00 00 01 b9        441           3; drop:           14 drops,          137 index drops
#         317: 00 00 01 c8        456           3; drop:           15 drops,          139 index drops
#         335: 00 00 01 dc        476           3; drop:           16 drops,          141 index drops
#         354: 00 00 01 f6        502           8; drop:           17 drops,          148 index drops
#         414: 00 00 02 33        563           2; drop:           18 drops,          149 index drops
#         438: 00 00 02 4c        588           2; drop:           19 drops,          150 index drops
#         462: 00 00 02 65        613           2; drop:           20 drops,          151 index drops
information: i=2429, received=2326, dt=3000ms, rate=24.229MB/s.
#        2434: 00 00 0a 1a       2586           2; drop:           21 drops,          152 index drops
information: i=12030, received=9601, dt=3001ms, rate=99.977MB/s.
information: i=21652, received=9622, dt=3000ms, rate=100.229MB/s.
information: i=31239, received=9587, dt=3000ms, rate=99.865MB/s.
#       31984: 00 00 7d 8c      32140           5; drop:           22 drops,          156 index drops
#       32868: 00 00 81 01      33025           2; drop:           23 drops,          157 index drops
#       32870: 00 00 81 04      33028           2; drop:           24 drops,          158 index drops
information: i=40829, received=9590, dt=3001ms, rate=99.863MB/s.
information: i=50418, received=9589, dt=3000ms, rate=99.885MB/s.
information: i=59991, received=9573, dt=3000ms, rate=99.719MB/s.
#       67032: 00 01 06 77      67191           2; drop:           25 drops,          159 index drops
information: i=69575, received=9584, dt=3001ms, rate=99.800MB/s.
information: i=79175, received=9600, dt=3000ms, rate=100.000MB/s.
#       82831: 00 01 44 2f      82991           2; drop:           26 drops,          160 index drops
#       82840: 00 01 44 3a      83002           3; drop:           27 drops,          162 index drops
#       82963: 00 01 44 b6      83126           2; drop:           28 drops,          163 index drops
#       84594: 00 01 4b 16      84758           2; drop:           29 drops,          164 index drops
#       85028: 00 01 4c c9      85193           2; drop:           30 drops,          165 index drops
information: i=88782, received=9607, dt=3000ms, rate=100.073MB/s.
#       88787: 00 01 5b 79      88953           2; drop:           31 drops,          166 index drops
information: i=98271, received=9489, dt=3000ms, rate=98.844MB/s.
#       98276: 00 01 80 8b      98443           2; drop:           32 drops,          167 index drops
information: i=107737, received=9466, dt=3001ms, rate=98.571MB/s.
information: i=117372, received=9635, dt=3000ms, rate=100.365MB/s.
information: i=126943, received=9571, dt=3000ms, rate=99.698MB/s.
information: i=136512, received=9569, dt=3000ms, rate=99.677MB/s.
information: i=146021, received=9509, dt=3001ms, rate=99.019MB/s.
information: i=155619, received=9598, dt=3000ms, rate=99.979MB/s.
#      159823: 00 02 70 f7     159991           2; drop:           33 drops,          168 index drops
information: i=165215, received=9596, dt=3000ms, rate=99.958MB/s.
#      174430: 00 02 aa 07     174599           2; drop:           34 drops,          169 index drops
information: i=174803, received=9588, dt=3001ms, rate=99.842MB/s.
information: i=184398, received=9595, dt=3000ms, rate=99.948MB/s.
information: i=194015, received=9617, dt=3000ms, rate=100.177MB/s.
information: i=203605, received=9590, dt=3001ms, rate=99.863MB/s.
information: i=213126, received=9521, dt=3000ms, rate=99.177MB/s.
information: i=222665, received=9539, dt=3000ms, rate=99.365MB/s.
information: i=232268, received=9603, dt=3001ms, rate=99.998MB/s.
information: i=241863, received=9595, dt=3000ms, rate=99.948MB/s.
information: i=251456, received=9593, dt=3000ms, rate=99.927MB/s.
#      257635: 00 03 ef 10     257808           5; drop:           35 drops,          173 index drops
#      257636: 00 03 ef 12     257810           2; drop:           36 drops,          174 index drops
information: i=261047, received=9591, dt=3001ms, rate=99.873MB/s.
information: i=270646, received=9599, dt=3000ms, rate=99.990MB/s.
#      274216: 00 04 2f f4     274420          31; drop:           37 drops,          204 index drops
#      274224: 00 04 30 0e     274446          19; drop:           38 drops,          222 index drops
#      274239: 00 04 30 2b     274475          15; drop:           39 drops,          236 index drops
#      274257: 00 04 30 46     274502          10; drop:           40 drops,          245 index drops
#      274275: 00 04 30 60     274528           9; drop:           41 drops,          253 index drops
#      274291: 00 04 30 7a     274554          11; drop:           42 drops,          263 index drops
#      274293: 00 04 30 7d     274557           2; drop:           43 drops,          264 index drops
#      274306: 00 04 30 90     274576           7; drop:           44 drops,          270 index drops
#      274320: 00 04 30 a1     274593           4; drop:           45 drops,          273 index drops
#      274321: 00 04 30 a5     274597           4; drop:           46 drops,          276 index drops
#      274335: 00 04 30 b9     274617           7; drop:           47 drops,          282 index drops
#      274349: 00 04 30 cd     274637           7; drop:           48 drops,          288 index drops
#      274362: 00 04 30 e1     274657           8; drop:           49 drops,          295 index drops
#      274376: 00 04 30 f5     274677           7; drop:           50 drops,          301 index drops
#      274389: 00 04 31 08     274696           7; drop:           51 drops,          307 index drops
#      275467: 00 04 35 3f     275775           2; drop:           52 drops,          308 index drops
#      276117: 00 04 37 cb     276427           3; drop:           53 drops,          310 index drops
#      276301: 00 04 38 84     276612           2; drop:           54 drops,          311 index drops
information: i=280079, received=9433, dt=3000ms, rate=98.260MB/s.
#      280084: 00 04 47 4c     280396           2; drop:           55 drops,          312 index drops
#      281801: 00 04 4e 02     282114           2; drop:           56 drops,          313 index drops
#      281888: 00 04 4e 5a     282202           2; drop:           57 drops,          314 index drops
information: i=289655, received=9576, dt=3001ms, rate=99.717MB/s.
#      289660: 00 04 6c b7     289975           2; drop:           58 drops,          315 index drops
#      296562: 00 04 87 af     296879           3; drop:           59 drops,          317 index drops
information: i=299226, received=9571, dt=3000ms, rate=99.698MB/s.
#      301447: 00 04 9a c5     301765           2; drop:           60 drops,          318 index drops
information: i=308829, received=9603, dt=3000ms, rate=100.031MB/s.
information: i=318411, received=9582, dt=3001ms, rate=99.779MB/s.
information: i=327923, received=9512, dt=3000ms, rate=99.083MB/s.
information: i=337481, received=9558, dt=3000ms, rate=99.562MB/s.
information: i=347063, received=9582, dt=3001ms, rate=99.779MB/s.
#      355163: 00 05 6c 9a     355482           2; drop:           61 drops,          319 index drops
information: i=356636, received=9573, dt=3000ms, rate=99.719MB/s.
#      364850: 00 05 92 72     365170           2; drop:           62 drops,          320 index drops
information: i=366212, received=9576, dt=3000ms, rate=99.750MB/s.
#      369840: 00 05 a5 f2     370162           3; drop:           63 drops,          322 index drops
#      369841: 00 05 a5 f5     370165           3; drop:           64 drops,          324 index drops
information: i=375778, received=9566, dt=3001ms, rate=99.613MB/s.
#      384533: 00 05 df 5b     384859           3; drop:           65 drops,          326 index drops
information: i=385379, received=9601, dt=3000ms, rate=100.010MB/s.
#      394238: 00 06 05 46     394566           3; drop:           66 drops,          328 index drops
information: i=394893, received=9514, dt=3000ms, rate=99.104MB/s.
information: i=404391, received=9498, dt=3000ms, rate=98.938MB/s.
information: i=413862, received=9471, dt=3001ms, rate=98.623MB/s.
information: i=423439, received=9577, dt=3000ms, rate=99.760MB/s.
information: i=433029, received=9590, dt=3000ms, rate=99.896MB/s.
information: i=442421, received=9392, dt=3001ms, rate=97.801MB/s.
#      442655: 00 06 c2 68     442984           2; drop:           67 drops,          329 index drops
#      447599: 00 06 d5 b9     447929           2; drop:           68 drops,          330 index drops
information: i=451883, received=9462, dt=3000ms, rate=98.562MB/s.
#      451888: 00 06 e6 7b     452219           2; drop:           69 drops,          331 index drops
information: i=461448, received=9565, dt=3000ms, rate=99.635MB/s.
#      465008: 00 07 19 bd     465341           3; drop:           70 drops,          333 index drops
