thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#2 has CPU#0 affinity
thread#1 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops..
warning: resizing containers as received frame is 8192BoF.

#           0: 00 00 00 00          0           0
#         271: 00 00 01 10        272           2; drop:            1 drops,            1 index drops
#         272: 00 00 01 13        275           3; drop:            2 drops,            3 index drops
#         274: 00 00 01 16        278           2; drop:            3 drops,            4 index drops
#         275: 00 00 01 18        280           2; drop:            4 drops,            5 index drops
#         276: 00 00 01 1a        282           2; drop:            5 drops,            6 index drops
#         277: 00 00 01 1c        284           2; drop:            6 drops,            7 index drops
#         278: 00 00 01 1e        286           2; drop:            7 drops,            8 index drops
#         280: 00 00 01 22        290           3; drop:            8 drops,           10 index drops
#         281: 00 00 01 24        292           2; drop:            9 drops,           11 index drops
#         282: 00 00 01 27        295           3; drop:           10 drops,           13 index drops
#         283: 00 00 01 2a        298           3; drop:           11 drops,           15 index drops
#         284: 00 00 01 2d        301           3; drop:           12 drops,           17 index drops
#         285: 00 00 01 34        308           7; drop:           13 drops,           23 index drops
#         286: 00 00 01 39        313           5; drop:           14 drops,           27 index drops
#         288: 00 00 01 3e        318           4; drop:           15 drops,           30 index drops
#         289: 00 00 01 48        328          10; drop:           16 drops,           39 index drops
#         290: 00 00 01 50        336           8; drop:           17 drops,           46 index drops
#         291: 00 00 01 56        342           6; drop:           18 drops,           51 index drops
#         292: 00 00 01 5b        347           5; drop:           19 drops,           55 index drops
#         294: 00 00 01 66        358          10; drop:           20 drops,           64 index drops
#         295: 00 00 01 6c        364           6; drop:           21 drops,           69 index drops
#         296: 00 00 01 72        370           6; drop:           22 drops,           74 index drops
#         297: 00 00 01 78        376           6; drop:           23 drops,           79 index drops
#         298: 00 00 01 80        384           8; drop:           24 drops,           86 index drops
#         299: 00 00 01 86        390           6; drop:           25 drops,           91 index drops
#         300: 00 00 01 8c        396           6; drop:           26 drops,           96 index drops
#         301: 00 00 01 8f        399           3; drop:           27 drops,           98 index drops
#         302: 00 00 01 94        404           5; drop:           28 drops,          102 index drops
#         303: 00 00 01 a2        418          14; drop:           29 drops,          115 index drops
#         304: 00 00 01 aa        426           8; drop:           30 drops,          122 index drops
#         305: 00 00 01 b0        432           6; drop:           31 drops,          127 index drops
information: i=3535, received=3536, dt=3000ms, rate=09.208MB/s.
information: i=25120, received=21585, dt=3000ms, rate=56.211MB/s.
information: i=46896, received=21776, dt=3001ms, rate=56.689MB/s.
information: i=68677, received=21781, dt=3000ms, rate=56.721MB/s.
information: i=90469, received=21792, dt=3000ms, rate=56.750MB/s.
information: i=112262, received=21793, dt=3001ms, rate=56.734MB/s.
information: i=134372, received=22110, dt=3000ms, rate=57.578MB/s.
information: i=156309, received=21937, dt=3000ms, rate=57.128MB/s.
#      173696: 00 02 a7 27     173863          41; drop:           32 drops,          167 index drops
#      173717: 00 02 a7 54     173908          25; drop:           33 drops,          191 index drops
#      173745: 00 02 a7 7f     173951          16; drop:           34 drops,          206 index drops
#      173777: 00 02 a7 a8     173992          10; drop:           35 drops,          215 index drops
#      173815: 00 02 a7 d7     174039          10; drop:           36 drops,          224 index drops
#      173850: 00 02 a8 02     174082           9; drop:           37 drops,          232 index drops
#      173894: 00 02 a8 37     174135          10; drop:           38 drops,          241 index drops
#      173932: 00 02 a8 66     174182          10; drop:           39 drops,          250 index drops
#      173970: 00 02 a8 93     174227           8; drop:           40 drops,          257 index drops
#      174005: 00 02 a8 bb     174267           6; drop:           41 drops,          262 index drops
#      174040: 00 02 a8 e3     174307           6; drop:           42 drops,          267 index drops
#      174072: 00 02 a9 0b     174347           9; drop:           43 drops,          275 index drops
#      174105: 00 02 a9 33     174387           8; drop:           44 drops,          282 index drops
#      174135: 00 02 a9 57     174423           7; drop:           45 drops,          288 index drops
#      174163: 00 02 a9 7a     174458           8; drop:           46 drops,          295 index drops
#      174194: 00 02 a9 9f     174495           7; drop:           47 drops,          301 index drops
#      174222: 00 02 a9 c2     174530           8; drop:           48 drops,          308 index drops
#      174249: 00 02 a9 e2     174562           6; drop:           49 drops,          313 index drops
#      174274: 00 02 aa 02     174594           8; drop:           50 drops,          320 index drops
#      174528: 00 02 ab 01     174849           2; drop:           51 drops,          321 index drops
information: i=177847, received=21538, dt=3001ms, rate=56.070MB/s.
#      182494: 00 02 ca 26     182822           8; drop:           52 drops,          328 index drops
information: i=199595, received=21748, dt=3000ms, rate=56.635MB/s.
information: i=221378, received=21783, dt=3000ms, rate=56.727MB/s.
information: i=243086, received=21708, dt=3000ms, rate=56.531MB/s.
information: i=264696, received=21610, dt=3001ms, rate=56.257MB/s.
information: i=286372, received=21676, dt=3000ms, rate=56.448MB/s.
information: i=308110, received=21738, dt=3000ms, rate=56.609MB/s.
information: i=329684, received=21574, dt=3000ms, rate=56.182MB/s.
information: i=351276, received=21592, dt=3001ms, rate=56.210MB/s.
